# Энергетический менеджмент в ПАО Сбербанк

## Объем потребления топливо-энергетических ресурсов

### На объектах недвижимости

| Вид энергии/топлива                       | 2020        | 2021        | 2022        | 2023        |
|-------------------------------------------|-------------|-------------|-------------|-------------|
| Электрическая энергия (приобретенная), кВт*ч | 900 754 042 | 900 810 969 | 877 232 278 | 846 489 270 |
| Тепловая энергия (приобретенная), ккал   | 543 224     | 542 442     | 498 287     | 441 226     |
| Дизельное топливо, л                      | 13 346 483  | 10 979 051  | 10 486 611  | 11 495 578  |
| Бензин, л                                 | 1 713 859   | 1 419 619   | 1 280 708   | 1 427 452   |
| Природный газ, м³                         | 12 755 637  | 12 778 389  | 11 502 492  | 9 583 041   |
| Уголь, т                                  | 365         | 82          | 23          | 22          |
| Дрова, м³                                 | 1 379       | 823         | 633         | 478         |
| Керосин, л                                | 54 475      | 42 030      | 32 926      | 43 268      |

### На арендованных объектах недвижимости

| Вид энергии/топлива                       | 2020        | 2021        | 2022        | 2023        |
|-------------------------------------------|-------------|-------------|-------------|-------------|
| Электрическая энергия, кВт*ч              | 7 867 962   | 9 163 077   | 27 294 122  | 35 299 256  |
| Тепловая энергия, ккал                    | 8 182       | 961 541     | 84 652      | 511 309     |

### Корпоративным автотранспортом

| Вид топлива                                | 2020        | 2021        | 2022        | 2023        |
|-------------------------------------------|-------------|-------------|-------------|-------------|
| Дизельное топливо, л                      | 18 949 224  | 18 606 134  | 17 859 909  | 19 726 035  |
| Бензин, л                                 | 2 149 816   | 2 374 953   | 2 277 806   | 2 907 755   |

## Примечания
- Данные представлены в натуральном выражении.
- Подробности о верификации находятся в границах ПАО Сбербанк.
